976,Jason Statham,212.499
12799,Jeremy Piven,193.714
115440,Sydney Sweeney,167.834
1892,Matt Damon,158.858
5292,Denzel Washington,111.64
54693,Emma Stone,108.414
131,Jake Gyllenhaal,101.165
2963,Nicolas Cage,96.673
934,Russell Crowe,94.414
1245,Scarlett Johansson,88.65
139,Uma Thurman,85.18
11701,Angelina Jolie,84.24
4587,Halle Berry,83.542
140,Lucy Liu,82.375
880,Ben Affleck,80.88
125025,Joey King,79.495
4724,Kevin Bacon,79.128
501,Dakota Fanning,78.979
287,Brad Pitt,78.431
193,Gene Hackman,77.152
5530,James McAvoy,76.071
13240,Mark Wahlberg,73.203
38673,Channing Tatum,72.489
8891,John Travolta,72.383
1231,Julianne Moore,72.351
109513,Alexandra Daddario,70.903
18973,Mila Kunis,69.908
500,Tom Cruise,69.42
52442,Olivia Thirlby,69.335
12835,Vin Diesel,69.31
11705,Michelle Monaghan,68.702
2440,Bill Nighy,68.682
3223,Robert Downey Jr.,68.607
10980,Daniel Radcliffe,68.319
6972,Ian McShane,68.102
17832,Carla Gugino,67.715
55085,Amber Heard,67.61
6885,Charlize Theron,67.452
20212,Dermot Mulroney,67.373
1229,Jeff Bridges,65.755
74688,Keke Palmer,65.361
15556,Rebecca Hall,65.333
5081,Emily Blunt,64.999
2037,Cillian Murphy,64.889
1269,Kevin Costner,64.867
16483,Sylvester Stallone,63.809
326,Kim Basinger,63.753
16644,Dolph Lundgren,63.127
4690,Christopher Walken,62.952
6614,Cole Hauser,62.9
37625,Andrew Garfield,62.314
55636,Donald Sutherland,61.827
10882,Rosamund Pike,61.824
2231,Samuel L. Jackson,61.426
9640,Haley Joel Osment,60.96
10205,Sigourney Weaver,60.658
17244,Hayden Christensen,60.114
71070,Amanda Seyfried,59.555
4038,Susan Sarandon,59.544
6065,Dennis Quaid,59.157
51797,Nathan Fillion,58.809
935,Connie Nielsen,58.783
78110,Scott Adkins,58.069
17521,Kelly Reilly,57.847
1920,Winona Ryder,57.827
62,Bruce Willis,57.733
19498,Jon Bernthal,57.588
60959,Jackie Sandler,57.26
205,Kirsten Dunst,56.991
20189,Amy Smart,56.677
6193,Leonardo DiCaprio,56.431
18997,Bryce Dallas Howard,56.242
3,Harrison Ford,56.168
22226,Paul Rudd,55.791
18277,Sandra Bullock,54.909
27740,Walton Goggins,54.895
3967,Kate Beckinsale,54.734
71580,Benedict Cumberbatch,54.72
17286,Lena Headey,54.694
40462,Kristen Bell,54.445
88124,Jesse Plemons,54.372
11288,Robert Pattinson,54.221
9273,Amy Adams,54.174
2372,Ron Perlman,54.083
48,Sean Bean,53.818
114,Orlando Bloom,53.676
30614,Ryan Gosling,53.661
6968,Hugh Jackman,53.649
29222,Zac Efron,53.289
20810,Joely Richardson,53.233
2176,Tommy Lee Jones,53.217
2219,Tobey Maguire,53.205
2232,Michael Keaton,53.029
34847,Emma Roberts,52.976
37917,Kristen Stewart,52.849
16828,Chris Evans,52.71
77948,Selena Gomez,52.521
17697,John Krasinski,52.255
27578,Elliot Page,52.132
17276,Gerard Butler,52.03
3061,Ewan McGregor,51.584
135651,Michael B. Jordan,51.58
74568,Chris Hemsworth,51.558
9780,Angela Bassett,51.426
1625558,Awkwafina,51.391
569,Ethan Hawke,51.339
56734,Chloë Grace Moretz,51.319
9281,Elizabeth Banks,51.223
119592,Aubrey Plaza,51.197
17178,Patrick Wilson,51.147
112,Cate Blanchett,50.947
73457,Chris Pratt,50.814
81685,Frank Grillo,50.801
9827,Rose Byrne,50.698
1062,Christopher Lloyd,50.664
57755,Woody Harrelson,50.475
77996,Asa Butterfield,49.863
4174,Claire Forlani,49.732
543261,Karen Gillan,49.724
2224,Christian Slater,49.487
3092,Diane Keaton,49.48
1109702,Karan Soni,49.448
62064,Chris Pine,49.107
118545,Dakota Johnson,48.937
204,Kate Winslet,48.857
2133,Dina Meyer,48.767
18288,Terrence Howard,48.727
6856,Kurt Russell,48.622
52018,Britt Robertson,48.561
887,Owen Wilson,48.544
49265,Lindsay Lohan,48.283
23880,Steven Seagal,47.976
65731,Sam Worthington,47.931
9642,Jude Law,47.882
3894,Christian Bale,47.878
63,Milla Jovovich,47.865
30082,Benedict Wong,47.768
12519,Virginia Madsen,47.766
1954,Billy Zane,47.697
11155,Thomas Jane,47.66
11150,Gina Gershon,47.564
53862,Kaley Cuoco,47.542
27428,Aaron Taylor-Johnson,47.449
6886,Christina Ricci,47.44
3293,Rachel Weisz,47.281
3141,Marisa Tomei,47.245
1271,Andy García,47.225
350,Laura Linney,47.072
73421,Joaquin Phoenix,46.994
49,Maria Bello,46.99
16431,Sam Elliott,46.966
8211,Mena Suvari,46.953
4783,Sam Neill,46.669
3489,Naomi Watts,46.072
2295,Mickey Rourke,46.05
116,Keira Knightley,45.917
27772,John Ritter,45.892
884,Steve Buscemi,45.82
1665,Eddie Marsan,45.659
53714,Rachel McAdams,45.437
84223,Anna Kendrick,45.389
40036,Taraji P. Henson,45.388
17142,Paul Dano,45.321
1244,Jonathan Rhys Meyers,45.309
2299,Josh Hartnett,45.011
10297,Matthew McConaughey,45.006
56824,Jaime Pressly,44.974
13548,James Spader,44.923
2983,Mark Strong,44.866
5576,Val Kilmer,44.853
74423,Tricia Helfer,44.841
24045,Joseph Gordon-Levitt,44.782
19537,Megan Fox,44.701
15112,Tom Selleck,44.679
8691,Zoe Saldaña,44.595
18324,Steve Zahn,44.54
30613,Keith Carradine,44.504
34486,Ashley Johnson,44.431
7132,Vincent D'Onofrio,44.406
3234,Joan Cusack,44.165
221018,Dan Stevens,44.083
1922,Catherine Zeta-Jones,44.077
39459,Hayley Atwell,44.02
2,Mark Hamill,43.946
5472,Colin Firth,43.877
35551,Julie Benz,43.797
20,Elizabeth Perkins,43.79
17288,Michael Fassbender,43.766
8784,Daniel Craig,43.645
2975,Laurence Fishburne,43.538
13242,Paul Giamatti,43.333
45379,Shannon Tweed,43.18
368,Reese Witherspoon,43.116
51329,Bradley Cooper,43.107
69597,Drew Barrymore,42.872
17140,Abigail Breslin,42.842
206,Jim Carrey,42.713
3036,John Cusack,42.681
26457,Matthew Lillard,42.675
20373,Arielle Kebbel,42.64
10431,Jennifer Jason Leigh,42.505
36662,Carey Mulligan,42.469
58754,Haley Bennett,42.312
5469,Ralph Fiennes,42.275
8329,Radha Mitchell,42.275
17346,Robin Tunney,42.231
65717,Jon Hamm,42.07
10860,Jessica Biel,42.055
6677,Kyle MacLachlan,42.032
2453,Mary Steenburgen,41.726
6905,Bruce Dern,41.722
2178,Forest Whitaker,41.489
25072,Oscar Isaac,41.446
16866,Jennifer Lopez,41.423
3087,Robert Duvall,41.26
15854,Ted Levine,41.25
1315036,Daisy Ridley,41.102
69122,Heather Graham,41.071
2039,Brendan Gleeson,41.048
12132,Michael Rooker,41.038
13014,Toby Jones,40.956
50398,Devon Sawa,40.929
11864,Ryan Phillippe,40.898
59254,Pablo Schreiber,40.815
46593,Emile Hirsch,40.794
1951,Elisabeth Shue,40.735
84497,Aaron Paul,40.732
4252,Tony Shalhoub,40.667
58058,Lochlyn Munro,40.602
60073,Brie Larson,40.579
10696,Famke Janssen,40.528
23532,Jason Bateman,40.502
7906,Jennifer Tilly,40.463
882,Liv Tyler,40.354
19492,Viola Davis,40.185
3900,Linus Roache,40.147
4512,James Woods,40.073
41421,Jennifer Morrison,39.901
886,William Fichtner,39.803
10127,Jon Voight,39.758
20584,Lucy Lawless,39.742
65002,Dana Delany,39.643
25541,Katherine Heigl,39.612
69899,Zachary Levi,39.607
9278,Jennifer Garner,39.48
1160,Michelle Pfeiffer,39.424
6941,Cameron Diaz,39.364
8289,Billy Crudup,39.331
2714,Lance Henriksen,39.238
6952,Charlie Sheen,39.231
2228,Sean Penn,39.22
22108,Skeet Ulrich,39.193
21657,Vera Farmiga,39.182
15091,Melanie Lynskey,39.181
7685,Raymond Burr,39.057
64856,Michael Jai White,39.05
17782,Colm Meaney,39.025
52,David Morse,38.969
4491,Jennifer Aniston,38.908
4960,Charles Bronson,38.893
13022,Tom Berenger,38.877
20982,Marton Csokas,38.797
11181,Kenneth Branagh,38.716
530,Carrie-Anne Moss,38.708
4513,Elizabeth McGovern,38.697
14888,Bruce McGill,38.601
2878,C. Thomas Howell,38.457
39389,Titus Welliver,38.363
50463,Malin Åkerman,38.341
783,Jonathan Banks,38.334
49971,Jennifer Ehle,38.178
6807,Sam Rockwell,38.175
125660,Andrew Scott,38.09
448,Hilary Swank,38.083
17039,Nick Offerman,37.924
1771,Giovanni Ribisi,37.858
2130,Cary Elwes,37.829
8534,Kathy Bates,37.787
17306,Zachary Quinto,37.713
8785,Ciarán Hinds,37.667
60898,Sebastian Stan,37.598
1372,Karl Urban,37.464
819,Edward Norton,37.436
514,Jack Nicholson,37.379
532,Joe Pantoliano,37.345
2478,Tommy Flanagan,37.331
16307,Maura Tierney,37.313
2283,Stanley Tucci,37.307
52480,Eddie Kaye Thomas,37.234
20374,Teresa Palmer,37.207
3085,James Caan,37.175
6197,Brian Dennehy,37.162
18364,George Segal,37.154
2882,Diane Lane,36.962
41087,Leslie Mann,36.844
21029,Billy Burke,36.822
59315,Olivia Wilde,36.78
15831,Frank Welker,36.7
821,Beverly D'Angelo,36.547
7486,Michael Wincott,36.494
13920,Mimi Rogers,36.365
5168,Gabriel Byrne,36.348
3051,Toni Collette,36.31
59192,Emmanuelle Chriqui,36.28
11661,Kate Hudson,36.244
7517,Kate Bosworth,36.24
10814,Wesley Snipes,36.192
15761,Grey DeLisle,36.083
11510,Macaulay Culkin,36.055
14329,Dean Norris,36.006
36594,Juno Temple,35.991
21089,Bruce Greenwood,35.937
13023,Colleen Camp,35.935
22970,Peter Dinklage,35.889
1204,Julia Roberts,35.863
32,Robin Wright,35.858
3968,Michael Sheen,35.828
21416,William Devane,35.755
33654,Breckin Meyer,35.628
2518,Gregg Henry,35.556
1277188,Jacob Tremblay,35.522
2876,Matt Dillon,35.476
34490,Sarah Paulson,35.443
18658,Mia Kirshner,35.424
21596,Shannon Elizabeth,35.394
3416,Demi Moore,35.334
21088,Alan Tudyk,35.285
18248,Mary-Louise Parker,35.261
76512,Jason Clarke,35.143
37153,Zoë Kravitz,35.109
17401,Stephen Root,35.102
18352,Patrick Dempsey,35.07
21163,Gary Cole,35.038
19274,Seth Rogen,35.016
7036,Eric Stoltz,35.011
1902,Dianne Wiest,34.976
144852,Richard Harmon,34.964
52404,Mae Whitman,34.953
14892,Rosemarie DeWitt,34.861
2229,Catherine Keener,34.841
8256,Anne Heche,34.754
10182,Ving Rhames,34.702
11108,Simon Pegg,34.692
973,Jason Flemyng,34.644
61134,Tatiana Maslany,34.608
18,Brad Garrett,34.592
515,Glenn Close,34.571
15762,Tara Strong,34.516
17265,Hayden Panettiere,34.489
26467,Kyra Sedgwick,34.455
38334,Jennifer Coolidge,34.388
39995,Michael Cera,34.347
12041,Julia Stiles,34.34
72873,Michael Stuhlbarg,34.327
38582,David Krumholtz,34.285
47882,Cynthia Gibb,34.273
14406,Lisa Kudrow,34.227
56675,Anson Mount,34.188
24967,Alyssa Milano,34.156
1063,Lea Thompson,34.121
10692,Michael Pitt,34.115
114019,Luke Evans,34.043
1581,Mary McDonnell,34.002
3267,George Hamilton,33.902
449,Jay Baruchel,33.877
4886,Norman Reedus,33.839
15887,Julia Ormond,33.802
1772,Anna Faris,33.766
4756,Matthew Broderick,33.757
4784,Laura Dern,33.726
6194,Claire Danes,33.72
5009,Peter Benson,33.624
71913,Bokeem Woodbine,33.621
17696,Kathryn Hahn,33.6
5247,John Fiedler,33.364
17773,Gabrielle Union,33.364
19536,Josh Duhamel,33.351
3910,Frances McDormand,33.254
2296,Clive Owen,33.183
90498,Devon Bostick,33.122
109,Elijah Wood,33.041
1246,Emily Mortimer,33.034
11662,Jason Lee,33.031
1462,Tim Blake Nelson,32.957
467645,Boyd Holbrook,32.954
5589,John Glover,32.945
133,Peter Sarsgaard,32.901
58224,Jason Sudeikis,32.854
17485,Oliver Platt,32.818
9779,Morris Chestnut,32.778
4785,Jeff Goldblum,32.762
212,David Cross,32.704
212208,Taylor Swift,32.694
8767,Jim Caviezel,32.692
2048,Gary Busey,32.67
5606,Sissy Spacek,32.605
35705,Regina Hall,32.587
11006,James Marsden,32.575
56676,Michael Welch,32.456
1036,Cybill Shepherd,32.399
56857,Peter Facinelli,32.362
6681,Sherilyn Fenn,32.359
18992,Aidan Quinn,32.355
36592,Saoirse Ronan,32.346
8399,Christopher Fairbank,32.326
53650,Anthony Mackie,32.269
1284,Noah Taylor,32.267
10427,Anne Archer,32.259
15033,Justin Long,32.23
57451,Leslie Bibb,32.225
10981,Fiona Shaw,32.142
1894,Scott Caan,32.117
938,Djimon Hounsou,32.106
108916,Rooney Mara,32.104
29369,Melanie Griffith,32.093
3229,Arliss Howard,32.081
6725,Russ Tamblyn,32.051
230,Stephen McHattie,31.989
8210,Wes Bentley,31.951
32895,Kevin James,31.879
3129,Tim Roth,31.853
25540,Sandra Oh,31.848
17881,Jason Schwartzman,31.846
122888,Ashley Williams,31.819
1817,Linda Cardellini,31.799
6613,Minnie Driver,31.76
79072,Kevin Durand,31.756
19839,David Paymer,31.696
4515,Treat Williams,31.676
20089,Jena Malone,31.665
80591,Rashida Jones,31.647
77335,Ben Mendelsohn,31.627
328,Brittany Murphy,31.619
5588,Alicia Silverstone,31.572
52605,Eva Longoria,31.542
12900,Wallace Shawn,31.541
1812,Michelle Williams,31.54
26513,Debra Winger,31.54
110014,Christina Hendricks,31.511
22125,Jimmi Simpson,31.509
34485,Lauren Holly,31.501
2206,Samantha Morton,31.49
15440,Jared Harris,31.446
10690,Anna Paquin,31.362
41229,Meg Foster,31.359
1893,Casey Affleck,31.2
9205,Denise Richards,31.192
58370,Amanda Crew,31.154
16937,Rex Linn,31.145
454,Michael Peña,31.112
11207,David Thewlis,31.099
883,Will Patton,31.09
9137,Renée Zellweger,31.071
17606,Imogen Poots,31.029
6473,Kelly Lynch,31.027
127558,Andrea Riseborough,31.008
8436,Miranda Richardson,30.977
8487,Gregory Peck,30.96
3291,Hugh Grant,30.953
4688,Michael Rapaport,30.948
22122,Meagan Good,30.927
6979,Romola Garai,30.892
21007,Jonah Hill,30.823
7505,Roddy McDowall,30.793
28768,Farrah Fawcett,30.756
228,Ed Harris,30.732
18980,Katey Sagal,30.698
11805,Frank Whaley,30.694
1210,Hector Elizondo,30.647
4,Carrie Fisher,30.621
67599,Vanessa Hudgens,30.617
1903,Alan Arkin,30.616
2314,Peter Falk,30.591
7431,Kevin Zegers,30.578
38940,Evan Rachel Wood,30.538
66446,Lucy Punch,30.472
59860,Alice Eve,30.456
49001,Sarah Chalke,30.335
11511,Daniel Stern,30.327
51995,Theo Rossi,30.311
2144,Tobin Bell,30.29
61981,Michael Clarke Duncan,30.256
8977,Craig T. Nelson,30.228
18023,Robert Carlyle,30.213
2954,Jeffrey Wright,30.205
8169,Tyrese Gibson,30.179
21200,Will Arnett,30.125
45827,Ashley Greene,30.038
5587,Hank Azaria,29.99
38670,Camilla Belle,29.958
14409,David Schwimmer,29.895
2838,Chloë Sevigny,29.888
62747,Chad Michael Murray,29.854
879,Billy Bob Thornton,29.838
14326,Patsy Kensit,29.832
12763,Joseph Fiennes,29.821
1979,Kevin Spacey,29.793
61980,Wendie Malick,29.778
78029,Martin Lawrence,29.74
11109,Nick Frost,29.728
5048,Harry Dean Stanton,29.724
59620,Gemma Arterton,29.7
1166,Harris Yulin,29.697
52848,Isla Fisher,29.654
61114,Kate Walsh,29.507
1103,Bill Duke,29.502
27105,Ed Helms,29.41
26472,Steve Guttenberg,29.399
12898,Tim Allen,29.371
1472,Ray McKinnon,29.369
194,Richard Harris,29.349
26473,Fisher Stevens,29.312
593,Joanna Cassidy,29.298
10993,Tom Felton,29.271
4135,Robert Redford,29.262
17402,Ron Livingston,29.229
10822,Stephen Dorff,29.215
2393,Marina Sirtis,29.209
58737,Jack McBrayer,29.203
53923,Aunjanue Ellis-Taylor,29.184
40900,Mark Rylance,29.163
14261,David Niven,29.143
63522,Sofía Vergara,29.125
24362,Kevin Michael Richardson,29.104
2109,Kim Cattrall,29.102
3292,Nicholas Hoult,29.054
2230,Pam Grier,29.052
2956,Amanda Peet,29.03
38405,John Corbett,28.988
15336,Dougray Scott,28.95
58168,Rachelle Lefevre,28.94
6066,Dash Mihok,28.87
21042,Ebon Moss-Bachrach,28.846
40481,Luis Guzmán,28.781
10169,Telly Savalas,28.77
16501,Milo Ventimiglia,28.748
16743,Arnold Vosloo,28.745
1039,Peter Boyle,28.734
12248,Alec Guinness,28.711
2155,Thora Birch,28.691
4687,Patricia Arquette,28.648
5915,Jaime King,28.639
20899,Peter Riegert,28.622
56731,Jessica Alba,28.616
15009,Justin Theroux,28.596
2038,Naomie Harris,28.573
2441,Tom Hollander,28.566
57829,Anthony LaPaglia,28.531
7026,Rhys Ifans,28.512
9013,Kevin McKidd,28.511
1733,Nick Nolte,28.463
4726,Marcia Gay Harden,28.449
21127,Bobby Cannavale,28.418
89599,Eric Bauza,28.41
1064,Crispin Glover,28.401
1533,Andie MacDowell,28.358
12312,Richard Anderson,28.316
27136,Katharine Isabelle,28.265
7301,Anthony Perkins,28.261
23931,Mira Sorvino,28.238
2879,Rob Lowe,28.214
22227,Christopher Meloni,28.182
12110,Amy Sedaris,28.175
6200,Diane Venora,28.148
10478,Jeanne Tripplehorn,28.141
10825,Donal Logue,28.137
53122,Fran Drescher,28.115
7090,Kelsey Grammer,28.022
56152,Kari Wuhrer,27.936
8874,Ernie Hudson,27.875
21624,Judd Nelson,27.866
12139,Lolita Davidovich,27.807
5503,Gabrielle Anwar,27.801
8252,William Holden,27.78
37260,Abbie Cornish,27.78
39658,Sally Hawkins,27.773
18686,Holly Hunter,27.767
99,Amanda Plummer,27.738
14730,Angela Lansbury,27.707
33192,Joel Edgerton,27.707
502,Miranda Otto,27.691
17064,Ben Whishaw,27.637
3897,Katie Holmes,27.63
129101,Lance Reddick,27.603
19974,Greg Germann,27.581
4201,Wayne Knight,27.58
13363,Saskia Reeves,27.568
3417,Tony Goldwyn,27.536
40009,Matt Frewer,27.533
79082,Randall Park,27.494
15370,Gretchen Mol,27.487
2880,Emilio Estevez,27.454
55086,Cam Gigandet,27.445
37041,Andrew McCarthy,27.381
76996,Jonathan Bennett,27.363
29930,Ivana Miličević,27.36
11086,Michael Ironside,27.334
36042,Rachel Ward,27.327
4431,Jessica Lange,27.316
3037,Richard Dreyfuss,27.302
56124,William Zabka,27.295
36422,Luke Wilson,27.282
16861,John Hawkes,27.245
928572,Scott Eastwood,27.224
93210,Domhnall Gleeson,27.218
6944,Octavia Spencer,27.107
11616,Olivia Williams,27.081
8231,Suzanne Pleshette,27.066
18750,Annabella Sciorra,27.047
74242,Shea Whigham,27.033
6413,Danny Huston,27.027
65220,Danica McKellar,26.995
132354,Kate Micucci,26.971
11477,Ray Liotta,26.96
39388,Amy Ryan,26.897
3202,Edie McClurg,26.813
5727,Diedrich Bader,26.795
1896,Don Cheadle,26.791
8783,Eric Bana,26.698
10768,Rachel Ticotin,26.673
81690,Don Swayze,26.655
11164,Kelly Preston,26.64
23882,Amy Madigan,26.636
51800,Teryl Rothery,26.635
